nombre,apertura,cierre,alcance,descripcion,beneficio,url
Segunda Convocatoria 2025 – Programa Difusión Tecnológica – La Araucanía,20/08/2025,25/09/2025,"Disponible en los siguientes territorios
La Araucanía","Queremos mejorar el acceso al conocimiento, tecnologías y mejores prácticas “prospectadas” para un conjunto de empresas, de preferencia Pymes de la region de La Araucanía, a través de actividades de difusión y transferencia tecnológica que aporten valor al desempeño productivo y a la competitividad de las empresas (Revisar resolución (E) de focalización N°84 adjunta).","InnovaChile cofinanciará hasta el 70,00% del costo total del proyecto, con un tope de hasta $37.087.584.- (treinta y siete millones ochenta y siete mil quinientos ochenta y cuatro).
El aporte restante del 30% como mínimo del costo total del proyecto, puede ser pecuniario y valorado, al menos el 15% del costo total del proyecto debe ser pecuniario.",https://corfo.cl/sites/cpp/convocatoria/pdt-la-araucania-2da-convocatoria-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DE LA ARAUCANÍA – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
La Araucanía","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes aumenten sus ingresos y/o mejoren sus niveles de productividad. Esta convocatoria busca proyectos que contemplen la incorporación de tecnologías digitales en los beneficiarios atendidos de sectores económicos vinculados a Turismo, Agropecuario, Silvícola, Pesca y Acuicultura, Construcción, Manufactura, Tecnologías de Información y Comunicaciones, Energía e Industrias Creativas.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-araucania-1ra-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DE LOS RÍOS – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
Los Ríos","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes de todos los sectores económicos de la región, aumenten sus ingresos y/o mejoren sus niveles de productividad a través de la adopción y utilización de tecnologías digitales en sus procesos de negocio (productivos, de gestión y/o comerciales), mediante el apoyo a la operación de proyectos “Red de Asistencia Digital Fortalece Pyme, FPyme” que entregarán servicios en dichos ámbitos.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-los-rios-1ra-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DE ÑUBLE – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
Ñuble","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes aumenten sus ingresos y/o mejoren sus niveles de productividad. Esta convocatoria busca proyectos que contemplen la incorporación de tecnologías digitales en los beneficiarios atendidos de sectores económicos vinculados a agropecuario – silvícola, construcción, industria manufacturera, turismo y comercio.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-nuble-1ra-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DE O’HIGGINS – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
O'Higgins","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes aumenten sus ingresos y/o mejoren sus niveles de productividad. Esta convocatoria busca proyectos que contemplen la incorporación de tecnologías digitales en los beneficiarios atendidos, Pymes, de todos los sectores económicos de la región, priorizando durante el primer año de ejecución la búsqueda y atención de empresas de los sectores vinculados a la minería, agricultura, manufactura y turismo.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Monto: Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-ohiggins-1ra-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DE VALPARAÍSO – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
Valparaíso","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes aumenten sus ingresos y/o mejoren sus niveles de productividad. Esta convocatoria busca proyectos que contemplen la incorporación de tecnologías digitales en los beneficiarios atendidos de sectores económicos vinculados a a la agricultura y manufactura (este último, vinculado a la agroindustria alimentaria).","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-valparaiso-1ra-2025/
RED DE ASISTENCIA DIGITAL FORTALECE PYME – REGIÓN DEL MAULE – 1° CONVOCATORIA 2025,19/08/2025,22/09/2025,"Disponible en los siguientes territorios
Maule","La Red de Asistencia Digital Fortalece Pyme busca contribuir a que las Pymes aumenten sus ingresos y/o mejoren sus niveles de productividad. Esta convocatoria busca proyectos que contemplen la incorporación de tecnologías digitales en los beneficiarios atendidos de sectores económicos vinculados a agropecuario – silvícola, manufactura, construcción y turismo.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto. El monto restante debe ser aportado por los participantes y al menos, el 5% del costo total del proyecto debe ser pecuniario.
Hasta $600.000.000 millones de pesos para los 3 años de ejecución. Se cofinanciará hasta el 80% del monto total del proyecto.",https://corfo.cl/sites/cpp/convocatoria/red-asistencia-digital-fortalece-pyme-maule-1ra-2025/
PRIMER CONCURSO PDT REGIÓN DE COQUIMBO,14/08/2025,15/09/2025,"Disponible en los siguientes territorios
Coquimbo","El objetivo es contribuir al cierre de brechas de productividad del sector empresarial, de preferencia Pymes, de la región de Coquimbo, a través de la difusión de tecnologías y mejores prácticas innovadoras, con el propósito de fomentar su adopción y potenciar la competitividad de un grupo de empresas de una industria o sector que enfrentan una problemática común.","InnovaChile cofinanciará hasta el 70,00% del costo total del proyecto, con un tope de hasta $90.000.000.- (noventa millones de pesos).
El aporte restante del 30% como mínimo del costo total del proyecto, puede ser pecuniario y valorado.",https://corfo.cl/sites/cpp/convocatoria/primer-concurso-pdt-coquimbo-2025/
"SEGUNDO CONCURSO PDT VIENTO NORTE, COQUIMBO",14/08/2025,15/09/2025,"Disponible en los siguientes territorios
Coquimbo","El objetivo es contribuir al cierre de brechas de productividad del sector empresarial, de preferencia Pymes, a través de la difusión de tecnologías y mejores prácticas innovadoras, con el propósito de fomentar su adopción y potenciar la competitividad de un grupo de empresas de una industria o sector que enfrentan una problemática común, fomentando el triple impacto (económico, social, medioambiental).","InnovaChile cofinanciará hasta el 70,00% del costo total del proyecto, con un tope de hasta $90.000.000. (noventa millones de pesos).
El aporte restante del 30% como mínimo del costo total del proyecto, puede ser pecuniario y valorado.",https://corfo.cl/sites/cpp/convocatoria/segundo-concurso-pdt-viento-norte-coquimbo-2025/
"RED DE FOMENTO SOSTENIBLE – CONVOCATORIA 2025, CONSTRUCCIÓN SUSTENTABLE",14/08/2025,22/09/2025,"Disponible en los siguientes territorios
Bío Bío, La Araucanía, Maule, Ñuble","Queremos que las Pymes puedan aumentar sus ingresos y/o mejoren su productividad, a través del acceso a servicios de extensionismo tecnológico que les permitan adoptar y utilizar tecnologías, mediante el cofinanciamiento de la operación de proyectos “Red de Fomento Sostenible” que entregarán servicios en dicho ámbito a Pymes del sector de la construcción.","El cofinanciamiento cubre hasta el 80% del costo total del proyecto.
Monto: Hasta $900.000.000.- (novecientos millones de pesos).",https://corfo.cl/sites/cpp/convocatoria/red-fomento-sostenible-construccion-sustentable-2025/
